195|949|270|5140|857
383|807|591|1724|287
400|29|499|5804|967
62|192|748|4505|751
216|849|120|2434|406
799|825|540|3734|622
531|462|104|659|110
428|755|180|2951|492
874|185|852|3808|635
307|952|995|2150|358
999|93|894|5898|983
730|457|764|864|144
431|52|364|2848|475
312|463|574|520|87
270|566|703|1787|298
556|654|832|3575|596
949|680|216|1582|264
640|344|801|5592|932
795|176|123|5614|936
285|697|840|4996|833
849|596|947|2514|419
769|501|564|5231|872
681|358|582|2928|488
738|458|573|4582|764
44|398|164|5696|949
207|340|328|544|91
346|984|357|5002|834
262|95|945|4841|807
95|26|534|703|117
352|981|61|4415|736
973|396|95|2340|390
47|11|112|3815|636
733|901|155|786|131
615|946|457|3478|580
84|266|97|4205|701
360|954|275|3361|560
78|14|365|5824|971
958|269|658|5348|891
122|6|24|5120|853
687|987|3|5324|887
623|682|966|2444|407
124|383|791|5458|910
788|497|581|4204|701
942|685|530|5749|958
16|982|264|5587|931
694|645|212|3110|518
686|518|497|2766|461
279|669|8|5920|987
385|291|954|2132|355
990|80|199|4760|793
523|424|452|1860|310
603|336|729|4536|756
234|50|80|1504|251
457|456|532|3496|583
715|256|765|3394|566
160|279|706|1834|306
349|748|752|3026|504
966|496|258|719|120
684|121|33|2420|403
872|451|913|3223|537
28|227|600|1129|188
976|371|787|2345|391
100|725|792|5141|857
134|1|938|5628|938
102|601|571|2089|348
895|598|633|4417|736
233|712|963|5922|987
7|163|498|2550|425
126|894|648|1924|321
992|907|386|5867|978
167|438|259|787|131
111|286|94|5916|986
105|317|229|5006|834
562|72|116|4631|772
108|990|147|5988|998
187|516|636|4093|682
140|236|720|1824|304
664|253|883|1302|217
256|930|508|4446|741
957|816|987|4025|671
380|417|67|1955|326
693|117|308|2308|385
247|569|396|2047|341
846|283|755|2866|478
442|531|849|5323|887
169|955|989|5621|937
197|999|708|2957|493
969|299|576|1920|320
318|655|303|3542|590
466|792|671|2885|481
138|361|941|2556|426
366|177|900|4073|679
117|567|442|3932|655
315|160|456|3982|664
381|87|387|3778|630
310|657|642|1088|181
227|708|895|1968|328
985|983|273|2772|462
585|771|641|3635|606
789|133|897|3985|664
498|750|461|1170|195
943|325|967|5941|990
22|109|867|2922|487
222|648|50|5750|958
99|264|240|5177|863
338|869|380|5740|957
570|653|294|2664|444
586|34|912|757|126
817|150|306|524|87
727|706|805|3698|616
832|765|7|5834|972
121|514|220|3715|619
713|837|92|917|153
682|38|32|5123|854
828|784|310|3130|522
765|437|251|2407|401
878|667|398|1524|254
479|517|136|3906|651
568|116|871|5660|943
900|193|367|706|118
702|644|608|4579|763
994|969|18|2377|396
21|399|782|1219|203
712|865|370|935|156
771|135|545|5537|923
800|151|638|4055|676
911|284|375|3682|614
159|921|99|3227|538
155|879|946|4366|728
355|557|659|5508|918
557|997|416|5100|850
39|620|843|811|135
145|943|969|2704|451
45|522|376|4391|732
856|374|345|3036|506
897|108|660|1766|294
4|499|857|712|119
652|469|105|2617|436
728|411|255|5118|853
388|912|604|5766|961
894|476|482|5578|930
79|829|90|5196|866
848|470|844|3162|527
982|768|650|2479|413
725|165|432|2683|447
963|926|101|4000|667
38|693|394|3738|623
651|479|628|1316|219
135|664|687|5696|949
362|532|705|516|86
432|599|157|4220|703
552|195|393|3445|574
579|905|679|3707|618
364|275|917|3685|614
624|56|819|1559|260
244|250|758|5040|840
408|272|569|5345|891
719|294|73|2348|391
636|527|682|1296|216
644|364|108|1726|288
299|937|689|1867|311
916|780|177|5530|922
923|521|806|1114|186
989|848|479|548|91
680|15|421|3702|617
217|853|685|805|134
471|104|38|5308|885
91|210|915|540|90
238|392|887|4476|746
407|565|704|2593|432
937|805|523|2291|382
844|582|41|1494|249
974|289|115|2387|398
511|737|667|5197|866
68|407|557|2862|477
947|971|326|5034|839
363|769|561|1205|201
163|330|539|989|165
101|39|696|2470|412
548|208|182|4058|676
946|739|772|1273|212
488|909|297|4360|727
747|449|342|2510|418
918|995|335|4930|822
875|650|480|5630|938
838|368|296|4734|789
822|339|230|4546|758
560|524|353|5592|932
24|893|746|970|162
77|442|621|4430|738
249|534|158|1055|176
484|242|19|5930|988
189|337|54|1237|206
260|753|474|5839|973
924|139|572|1529|255
449|508|918|4804|801
88|834|408|2634|439
176|259|855|626|104
786|642|399|1462|244
183|197|535|1121|187
868|813|200|2662|444
775|333|937|5125|854
703|129|460|1217|203
372|233|823|1030|172
858|100|786|964|161
474|140|529|5730|955
20|338|343|4777|796
987|698|981|4862|810
257|624|254|2177|363
340|174|170|4099|683
759|884|253|4553|759
935|219|942|2969|495
246|730|355|5328|888
311|198|189|2318|386
742|75|334|800|133
87|304|368|4945|824
646|744|560|805|134
865|61|286|4606|768
427|613|812|5662|944
852|713|299|4162|694
870|700|290|4015|669
13|188|616|2381|397
394|9|40|4746|791
667|200|933|1156|193
614|796|31|504|84
66|622|183|2748|458
499|410|360|4471|745
962|963|122|1124|187
110|178|603|2262|377
405|98|226|5404|901
182|820|371|2758|460
193|252|483|1385|231
438|464|607|4348|725
286|828|865|5615|936
373|656|77|5957|993
915|148|554|2809|468
695|500|567|780|130
539|793|400|2378|396
387|425|412|4763|794
676|251|242|1476|246
486|408|207|5058|843
348|377|714|691|115
320|331|889|1936|323
436|131|950|2185|364
214|882|902|5191|865
834|789|781|4074|679
995|579|103|4114|686
461|830|516|2884|481
708|167|797|3152|525
910|181|972|4606|768
478|173|622|2704|451
180|353|547|2198|366
205|66|236|2000|333
386|526|350|1838|306
784|118|373|2975|496
153|978|531|875|146
502|128|265|3200|533
168|507|215|1594|266
732|125|219|3040|507
303|920|724|529|88
221|471|680|3426|571
208|823|125|2022|337
861|475|767|4792|799
666|677|661|1868|311
493|962|10|721|120
661|390|905|521|87
835|92|47|3047|508
212|629|563|4240|707
970|729|43|4858|810
82|948|982|5531|922
589|809|737|1145|191
143|762|268|1637|273
604|660|307|4927|821
803|896|238|5474|912
198|581|907|3439|573
689|721|4|2874|479
391|60|81|592|99
746|355|292|2342|390
133|175|934|4816|803
555|231|287|916|153
327|316|210|3641|607
92|605|552|1519|253
81|314|336|5971|995
220|867|128|3650|608
572|674|453|4705|784
513|171|322|4266|711
292|245|538|3464|577
335|89|784|1541|257
790|746|87|1477|246
10|852|623|3923|654
632|43|231|659|110
600|169|37|1357|226
764|862|818|5124|854
906|376|78|2419|403
162|635|861|2165|361
341|861|809|4300|717
563|401|738|5336|889
826|611|864|972|162
654|799|178|998|166
677|553|405|4321|720
152|306|469|2245|374
842|857|202|4621|770
70|695|430|2124|354
272|59|615|4634|772
905|519|829|3356|559
56|217|723|3190|532
752|40|681|5196|866
776|48|477|4984|831
264|207|632|1901|317
437|749|184|1248|208
567|571|175|907|151
192|736|675|3318|553
280|363|320|1958|326
34|683|485|1844|307
879|83|697|4440|740
96|76|620|3352|559
425|889|624|2458|410
200|455|468|1078|180
236|758|51|4973|829
593|757|70|586|98
986|763|586|2527|421
253|465|588|5837|973
877|957|276|3911|652
850|733|266|4748|791
89|32|319|4765|794
269|493|28|550|92
618|843|619|4434|739
522|510|448|5250|875
620|776|466|4474|746
12|120|899|1820|303
141|124|463|5006|834
944|738|57|5311|885
97|222|257|6000|1000
211|420|263|2458|410
248|835|291|3101|517
724|182|816|4106|684
873|308|975|4988|831
515|977|260|535|89
268|1000|716|708|118
735|224|476|5246|874
361|716|12|1638|273
206|951|519|3547|591
952|298|850|4631|772
717|119|544|952|159
334|122|533|5934|989
60|183|863|1884|314
241|679|590|5996|999
549|761|762|4493|749
582|643|424|3461|577
936|801|473|2791|465
512|859|146|3163|527
553|404|281|2333|389
883|513|312|4798|800
903|863|668|2645|441
836|814|692|4460|743
469|290|776|535|89
751|917|542|2980|497
304|630|956|1472|245
823|804|859|3191|532
379|671|447|4658|776
422|802|383|3689|615
476|836|779|1094|182
172|204|27|2515|419
2|156|384|3258|543
325|916|114|5260|877
